Zn-X系 (id : 197),α Zn, α X (id : 6636)
mass% (id : 8812),Pb二元系状態図 (id : 1279)
mass% (id : 8812),Mg二元系状態図 (id : 1255)
mass% (id : 8812),Cu二元系状態図 (id : 1144)
mass% (id : 8812),Ni二元系状態図 (id : 1187)
mass% (id : 8812),Cu二元系状態図 (id : 1145)
mass% (id : 8812),Cu二元系状態図 (id : 1155)
mass% (id : 8812),Cu二元系状態図 (id : 1138)
mass% (id : 8812),Al二元系状態図 (id : 1103)
mass% (id : 8812),Cu二元系状態図 (id : 1152)
mass% (id : 8812),Fe二元系状態図 (id : 1085)
mass% (id : 8812),Ti二元系状態図 (id : 1221)
mass% (id : 8812),Ni二元系状態図 (id : 1190)
mass% (id : 8812),Ni二元系状態図 (id : 1194)
mass% (id : 8812),Ni二元系状態図 (id : 1206)
mass% (id : 8812),Al二元系状態図 (id : 1129)
mass% (id : 8812),Al二元系状態図 (id : 1096)
mass% (id : 8812),Al二元系状態図 (id : 1119)
mass% (id : 8812),Al二元系状態図 (id : 1131)
mass% (id : 8812),Pb二元系状態図 (id : 1282)
mass% (id : 8812),Al二元系状態図 (id : 1095)
mass% (id : 8812),Fe二元系状態図 (id : 1048)
mass% (id : 8812),Fe二元系状態図 (id : 1068)
mass% (id : 8812),Cu二元系状態図 (id : 1171)
mass% (id : 8812),Ni二元系状態図 (id : 1199)
mass% (id : 8812),Fe二元系状態図 (id : 1053)
mass% (id : 8812),Cu二元系状態図 (id : 1161)
mass% (id : 8812),Ni二元系状態図 (id : 1203)
mass% (id : 8812),Al二元系状態図 (id : 1130)
mass% (id : 8812),Fe二元系状態図 (id : 1080)
mass% (id : 8812),Al二元系状態図 (id : 1113)
mass% (id : 8812),無機化合物の状態図 (id : 1337)
mass% (id : 8812),Ti二元系状態図 (id : 1229)
mass% (id : 8812),無機化合物の状態図 (id : 1345)
mass% (id : 8812),Al二元系状態図 (id : 1092)
mass% (id : 8812),Cu二元系状態図 (id : 1156)
mass% (id : 8812),Fe二元系状態図 (id : 1039)
mass% (id : 8812),無機化合物の状態図 (id : 1334)
mass% (id : 8812),Ti二元系状態図 (id : 1220)
mass% (id : 8812),無機化合物の状態図 (id : 1351)
mass% (id : 8812),Al二元系状態図 (id : 1090)
mass% (id : 8812),Cu二元系状態図 (id : 1153)
mass% (id : 8812),Al二元系状態図 (id : 1122)
mass% (id : 8812),Cu二元系状態図 (id : 1162)
mass% (id : 8812),Pb二元系状態図 (id : 1275)
mass% (id : 8812),Al二元系状態図 (id : 1115)
mass% (id : 8812),Pb二元系状態図 (id : 1289)
mass% (id : 8812),Ti二元系状態図 (id : 1225)
mass% (id : 8812),Cu二元系状態図 (id : 1165)
mass% (id : 8812),Sn二元系状態図 (id : 1316)
mass% (id : 8812),Fe二元系状態図 (id : 1084)
mass% (id : 8812),Fe二元系状態図 (id : 1049)
mass% (id : 8812),Al二元系状態図 (id : 1112)
mass% (id : 8812),Ni二元系状態図 (id : 1215)
mass% (id : 8812),Cu二元系状態図 (id : 1172)
mass% (id : 8812),Al二元系状態図 (id : 1117)
mass% (id : 8812),Pb二元系状態図 (id : 1284)
mass% (id : 8812),Ni二元系状態図 (id : 1184)
mass% (id : 8812),Al二元系状態図 (id : 1128)
mass% (id : 8812),Pb二元系状態図 (id : 1287)
mass% (id : 8812),Ni二元系状態図 (id : 1208)
mass% (id : 8812),無機化合物の状態図 (id : 1352)
mass% (id : 8812),Ni二元系状態図 (id : 1209)
mass% (id : 8812),Fe二元系状態図 (id : 1071)
mass% (id : 8812),Sn二元系状態図 (id : 1307)
mass% (id : 8812),Fe二元系状態図 (id : 1054)
mass% (id : 8812),Ti二元系状態図 (id : 1216)
mass% (id : 8812),無機化合物の状態図 (id : 1340)
mass% (id : 8812),Ni二元系状態図 (id : 1201)
mass% (id : 8812),Al二元系状態図 (id : 1098)
mass% (id : 8812),Al二元系状態図 (id : 1135)
mass% (id : 8812),Al二元系状態図 (id : 1104)
mass% (id : 8812),Mg二元系状態図 (id : 1261)
mass% (id : 8812),Mg二元系状態図 (id : 1251)
mass% (id : 8812),Pb二元系状態図 (id : 1283)
mass% (id : 8812),Ni二元系状態図 (id : 1214)
mass% (id : 8812),Fe二元系状態図 (id : 1065)
mass% (id : 8812),Al二元系状態図 (id : 1109)
mass% (id : 8812),Mg二元系状態図 (id : 1258)
mass% (id : 8812),Ti二元系状態図 (id : 1230)
mass% (id : 8812),Fe二元系状態図 (id : 1044)
mass% (id : 8812),Al二元系状態図 (id : 1097)
mass% (id : 8812),Al二元系状態図 (id : 1089)
mass% (id : 8812),Ti二元系状態図 (id : 1235)
mass% (id : 8812),Sn二元系状態図 (id : 1310)
mass% (id : 8812),Mg二元系状態図 (id : 1253)
mass% (id : 8812),Pb二元系状態図 (id : 1272)
mass% (id : 8812),Al二元系状態図 (id : 1088)
mass% (id : 8812),Mg二元系状態図 (id : 1248)
mass% (id : 8812),Cu二元系状態図 (id : 1174)
mass% (id : 8812),Al二元系状態図 (id : 1126)
mass% (id : 8812),Al二元系状態図 (id : 1107)
mass% (id : 8812),Al二元系状態図 (id : 1108)
mass% (id : 8812),無機化合物の状態図 (id : 1343)
mass% (id : 8812),Al二元系状態図 (id : 1121)
mass% (id : 8812),Ti二元系状態図 (id : 1218)
mass% (id : 8812),無機化合物の状態図 (id : 1366)
mass% (id : 8812),Ti二元系状態図 (id : 1228)
mass% (id : 8812),Cu二元系状態図 (id : 1150)
mass% (id : 8812),Sn二元系状態図 (id : 1306)
mass% (id : 8812),無機化合物の状態図 (id : 1329)
mass% (id : 8812),Al二元系状態図 (id : 1105)
mass% (id : 8812),Ni二元系状態図 (id : 1210)
mass% (id : 8812),Ni二元系状態図 (id : 1200)
mass% (id : 8812),Fe二元系状態図 (id : 1066)
mass% (id : 8812),Sn二元系状態図 (id : 1308)
mass% (id : 8812),無機化合物の状態図 (id : 1339)
mass% (id : 8812),Fe二元系状態図 (id : 1058)
mass% (id : 8812),無機化合物の状態図 (id : 1319)
mass% (id : 8812),Ni二元系状態図 (id : 1177)
mass% (id : 8812),Sn二元系状態図 (id : 1304)
mass% (id : 8812),Fe二元系状態図 (id : 1059)
mass% (id : 8812),Mg二元系状態図 (id : 1260)
mass% (id : 8812),Ni二元系状態図 (id : 1198)
mass% (id : 8812),Pb二元系状態図 (id : 1286)
mass% (id : 8812),Sn二元系状態図 (id : 1313)
mass% (id : 8812),無機化合物の状態図 (id : 1347)
mass% (id : 8812),Ni二元系状態図 (id : 1186)
mass% (id : 8812),無機化合物の状態図 (id : 1330)
mass% (id : 8812),Ni二元系状態図 (id : 1202)
mass% (id : 8812),Mg二元系状態図 (id : 1246)
mass% (id : 8812),Fe二元系状態図 (id : 1076)
mass% (id : 8812),Mg二元系状態図 (id : 1245)
mass% (id : 8812),Ti二元系状態図 (id : 1223)
mass% (id : 8812),無機化合物の状態図 (id : 1323)
mass% (id : 8812),Ti二元系状態図 (id : 1240)
mass% (id : 8812),Sn二元系状態図 (id : 1312)
mass% (id : 8812),Fe二元系状態図 (id : 1037)
mass% (id : 8812),Ti二元系状態図 (id : 1227)
mass% (id : 8812),Cu二元系状態図 (id : 1148)
mass% (id : 8812),Ni二元系状態図 (id : 1207)
mass% (id : 8812),Ti二元系状態図 (id : 1232)
mass% (id : 8812),Cu二元系状態図 (id : 1176)
mass% (id : 8812),Cu二元系状態図 (id : 1173)
mass% (id : 8812),Ni二元系状態図 (id : 1212)
mass% (id : 8812),無機化合物の状態図 (id : 1321)
mass% (id : 8812),Ti二元系状態図 (id : 1233)
mass% (id : 8812),Al二元系状態図 (id : 1091)
mass% (id : 8812),Cu二元系状態図 (id : 1158)
mass% (id : 8812),Al二元系状態図 (id : 1134)
mass% (id : 8812),Ni二元系状態図 (id : 1181)
mass% (id : 8812),無機化合物の状態図 (id : 1327)
mass% (id : 8812),Al二元系状態図 (id : 1100)
mass% (id : 8812),無機化合物の状態図 (id : 1320)
mass% (id : 8812),Mg二元系状態図 (id : 1252)
mass% (id : 8812),Pb二元系状態図 (id : 1273)
mass% (id : 8812),Sn二元系状態図 (id : 1299)
mass% (id : 8812),Ni二元系状態図 (id : 1189)
mass% (id : 8812),Cu二元系状態図 (id : 1140)
mass% (id : 8812),Mg二元系状態図 (id : 1264)
mass% (id : 8812),Fe二元系状態図 (id : 1050)
mass% (id : 8812),Mg二元系状態図 (id : 1254)
mass% (id : 8812),Cu二元系状態図 (id : 1141)
mass% (id : 8812),Ti二元系状態図 (id : 1217)
mass% (id : 8812),Ni二元系状態図 (id : 1192)
mass% (id : 8812),Mg二元系状態図 (id : 1263)
mass% (id : 8812),Al二元系状態図 (id : 1099)
mass% (id : 8812),Cu二元系状態図 (id : 1159)
mass% (id : 8812),Pb二元系状態図 (id : 1277)
mass% (id : 8812),Sn二元系状態図 (id : 1296)
mass% (id : 8812),無機化合物の状態図 (id : 1344)
mass% (id : 8812),Ti二元系状態図 (id : 1234)
mass% (id : 8812),無機化合物の状態図 (id : 1324)
mass% (id : 8812),Pb二元系状態図 (id : 1278)
mass% (id : 8812),Mg二元系状態図 (id : 1265)
mass% (id : 8812),Pb二元系状態図 (id : 1280)
mass% (id : 8812),Ni二元系状態図 (id : 1197)
mass% (id : 8812),Al二元系状態図 (id : 1123)
mass% (id : 8812),Pb二元系状態図 (id : 1276)
mass% (id : 8812),Ti二元系状態図 (id : 1243)
mass% (id : 8812),Fe二元系状態図 (id : 1057)
mass% (id : 8812),Cu二元系状態図 (id : 1167)
mass% (id : 8812),Cu二元系状態図 (id : 1154)
mass% (id : 8812),Sn二元系状態図 (id : 1298)
mass% (id : 8812),無機化合物の状態図 (id : 1332)
mass% (id : 8812),Fe二元系状態図 (id : 1041)
mass% (id : 8812),Al二元系状態図 (id : 1102)
mass% (id : 8812),Cu二元系状態図 (id : 1136)
mass% (id : 8812),Pb二元系状態図 (id : 1266)
mass% (id : 8812),Ni二元系状態図 (id : 1183)
mass% (id : 8812),Ti二元系状態図 (id : 1231)
mass% (id : 8812),無機化合物の状態図 (id : 1318)
mass% (id : 8812),Sn二元系状態図 (id : 1317)
mass% (id : 8812),Al二元系状態図 (id : 1120)
mass% (id : 8812),Sn二元系状態図 (id : 1300)
mass% (id : 8812),Al二元系状態図 (id : 1133)
mass% (id : 8812),Fe二元系状態図 (id : 1069)
mass% (id : 8812),Sn二元系状態図 (id : 1315)
mass% (id : 8812),Sn二元系状態図 (id : 1305)
mass% (id : 8812),Sn二元系状態図 (id : 1311)
mass% (id : 8812),Pb二元系状態図 (id : 1281)
mass% (id : 8812),Sn二元系状態図 (id : 1309)
mass% (id : 8812),無機化合物の状態図 (id : 1325)
mass% (id : 8812),Cu二元系状態図 (id : 1149)
mass% (id : 8812),Pb二元系状態図 (id : 1288)
mass% (id : 8812),Fe二元系状態図 (id : 1064)
mass% (id : 8812),Al二元系状態図 (id : 1127)
mass% (id : 8812),Mg二元系状態図 (id : 1250)
mass% (id : 8812),Ti二元系状態図 (id : 1242)
mass% (id : 8812),Fe二元系状態図 (id : 1046)
mass% (id : 8812),Sn二元系状態図 (id : 1303)
mass% (id : 8812),Fe二元系状態図 (id : 1086)
mass% (id : 8812),Fe二元系状態図 (id : 1074)
mass% (id : 8812),Cu二元系状態図 (id : 1139)
mass% (id : 8812),Sn二元系状態図 (id : 1314)
mass% (id : 8812),Sn二元系状態図 (id : 1297)
温度 [K] (id : 6344),けい砂フラン鋳型の熱伝導率 (id : 672)
温度 [K] (id : 6344),各種鋳型砂を使用した乾燥型の熱伝導率 (id : 671)
温度 [K] (id : 6344),各種元素の温度‐蒸気圧曲線（その3） (id : 740)
温度 [K] (id : 6344),炭化物の標準生成自由エネルギー温度図 (id : 180)
温度 [K] (id : 6344),窒化物の標準生成自由エネルギー温度図 (id : 179)
温度 [K] (id : 6344),各種鋳型砂の比熱 (id : 668)
温度 [K] (id : 6344),硫化物の標準生成自由エネルギー温度図 (id : 178)
温度 [K] (id : 6344),各種元素の温度‐蒸気圧曲線（その2）  (id : 739)
温度 [K] (id : 6344),各種元素の温度‐蒸気圧曲線（その1） (id : 738)
温度 [K] (id : 6344),塩化物の標準生成自由エネルギー温度図 (id : 181)
温度 [K] (id : 6344),酸化物の標準生成自由エネルギー温度図 (id : 177)
PbO-SiO2系のSiO2とPbOの活量およびZnO-SiO2系のSiO2とZnOの活量 (id : 334),αi (id : 6639)
Al [wt%] (id : 10201),包析反応を行った合金の組織(Cu-12.3%Al) (id : 1745)
Al [wt%] (id : 10201),Cu-Al系合金の状態図 (id : 2065)
Ni二元系状態図 (id : 1181),温度 [℃] (id : 6595)
塩化物を含まない50℃の水溶液中におけるSUS304ステンレス鋼のCDC地図 (id : 729),電位 [V vs. NHE] (id : 8268)
Al二元系状態図 (id : 1102),温度 [℃] (id : 6595)
合金元素 [mass%] (id : 6531),Fe-C 3元系溶融合金の密度 (1600℃) (id : 121)
鉄鋼の恒温変態（T.T.T.）図 (id : 918),温度 [℃] (id : 6595)
Mg-Zr系状態図 (id : 2020),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1082),温度 [℃] (id : 6595)
各種ガスの溶解度の温度依存性 (a)気-液間の分配係数 (Kd=lim Pg/Ng) (id : 173),KD [0.1Pa] (id : 6597)
鉄鋼の恒温変態（T.T.T.）図 (id : 912),温度 [℃] (id : 6595)
Cu-Zn系溶融合金の密度 (id : 117),密度 [Mg/m3] (id : 6513)
18%Cr-8%Ni鋼の切断状態図 (id : 2078),温度 [℃] (id : 6595)
HNO3 [%] (id : 8333),硝酸濃度, 温度, グラスライニングの耐食率との関係 (id : 747)
FeO-SiO2系融体の密度 (id : 150),密度 [Mg/m3] (id : 6513)
Ni二元系状態図 (id : 1189),温度 [℃] (id : 6595)
Cu二元系状態図 (id : 1140),温度 [℃] (id : 6595)
Pb二元系状態図 (id : 1266),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 902),温度 [℃] (id : 6595)
Mg二元系状態図 (id : 1259),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1050),温度 [℃] (id : 6595)
615℃におけるAlの新結晶粒の粒界の移動速度と方位差の関係 (id : 1848),粒界移動速度 [mm/min] (id : 10666)
Pb二元系状態図 (id : 1284),温度 [℃] (id : 6595)
a/b (id : 8336),円孔をもつ帯板の引張形状係数 (id : 748)
a/b (id : 8336),円孔をもつ帯板の平面曲げによる応力分布と形状係数 (id : 752)
a/b (id : 8336),両側に半円切欠をもつ帯板の引張, 曲げ形状係数 (id : 749)
Fe-CrおよびFe-Ni2元状態図 (id : 387),温度 [℃] (id : 6595)
Fe-CrおよびFe-Ni2元状態図 (id : 387),温度 [K] (id : 6344)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 895)
時間 [s] (id : 6486),Ti添加鋼とTi無添加鋼の同一オーステナイト結晶粒径での連続冷却変態図の比較 (id : 1448)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 920)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 918)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 947)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 948)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 928)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 901)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 887)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 896)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 897)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 891)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 898)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 888)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 931)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 917)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 902)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 903)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 932)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 936)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 933)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 943)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 913)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 925)
時間 [s] (id : 6486),B-constituentの析出曲線と熱影響部の冷却曲線 (id : 1420)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 944)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 890)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 922)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 945)
時間 [s] (id : 6486),溶接連続冷却変態図ならびに種々の溶接ボンド冷却曲線と組織および硬さの関係 (id : 1419)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 934)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 924)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 929)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 930)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 916)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 921)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 893)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 926)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 892)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 914)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 946)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 919)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 886)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 894)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 937)
時間 [s] (id : 6486),鋼の状態図と溶接熱サイクル (id : 655)
時間 [s] (id : 6486),同一強度水準での組織と靭性の関係 (id : 1438)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 935)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 942)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 939)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 923)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 889)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 940)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 938)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 915)
時間 [s] (id : 6486),鉄鋼の恒温変態（T.T.T.）図 (id : 899)
時間 [s] (id : 6486),連続冷却変態（C.C.T.）図 (id : 941)
Pb二元系状態図 (id : 1277),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1354),温度 [℃] (id : 6595)
B-constituentの析出曲線と熱影響部の冷却曲線 (id : 1420),温度 [℃] (id : 6595)
リン酸濃度, 温度, グラスライニングの耐食率との関係 (id : 745),温度 [℃] (id : 6595)
純銅の水素溶解度 (P H2=1atm) (id : 657),水素溶解度 [ppm] (id : 8063)
球孔をもつ丸棒の引張による応力分布と形状係数 (id : 753),α (id : 7021)
無機化合物の状態図 (id : 1344),mass% (id : 8812)
無機化合物の状態図 (id : 1361),温度 [℃] (id : 6595)
Co [at%] (id : 6527),Co-Fe系溶融合金の密度 (id : 113)
Pb二元系状態図 (id : 1278),温度 [℃] (id : 6595)
Mg二元系状態図 (id : 1262),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1197),温度 [℃] (id : 6595)
包析反応を行った合金の組織(Cu-12.3%Al) (id : 1745),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1123),温度 [℃] (id : 6595)
Cu2S-ZnS, FeS-ZnS系の活量 (1200℃) (id : 365),α (id : 7021)
炭化物の標準生成自由エネルギー温度図 (id : 180),ΔGf° [cal/mol C] (id : 6617)
鉄鋼の恒温変態（T.T.T.）図 (id : 929),温度 [℃] (id : 6595)
Ag-H2O系 (id : 700),E [V] (id : 8217)
共析鋼の等温変態図 (id : 1960),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 916),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1332),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 907),温度 [℃] (id : 6595)
Sn [mol%] (id : 6539),Pb-Sn系の400℃での粘度 (id : 131)
Sn [mol%] (id : 6539),In-Sn溶融2元合金の表面張力 (id : 147)
Sn [mol%] (id : 6539),Zn-Sn系の粘度 (id : 130)
鉄鋼の恒温変態（T.T.T.）図 (id : 914),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1208),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1358),温度 [℃] (id : 6595)
Cu [mass%] (id : 6525),無機化合物の状態図 (id : 1355)
Cu [mass%] (id : 6525),Al-Cu系溶融合金の密度 (id : 109)
Cu [mass%] (id : 6525),Cu-Fe系溶融合金の密度 (id : 114)
r/d (id : 8344),段付丸棒の引張形状係数 (id : 755)
H3PO4 [%] (id : 8332),リン酸濃度, 温度, グラスライニングの耐食率との関係 (id : 745)
調質高張力鋼の溶接用CCTおよび種々の入熱量の溶接ボンド部相当冷却曲線と硬さ (id : 1440),温度 [℃] (id : 6595)
Sn二元系状態図 (id : 1317),温度 [℃] (id : 6595)
m [mol/1000g H2O] (id : 7041),HCN水溶液の濃度と活量の関係 (id : 369)
同一強度水準での組織と靭性の関係 (id : 1438),温度 [℃] (id : 6595)
Sn二元系状態図 (id : 1300),温度 [℃] (id : 6595)
MO-SiO2系融体の密度 (1700℃) (id : 149),密度 [Mg/m3] (id : 6513)
Cd-H2O系 (id : 703),E [V] (id : 8217)
Sn二元系状態図 (id : 1315),温度 [℃] (id : 6595)
Pb二元系状態図 (id : 1274),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1115),温度 [℃] (id : 6595)
Ti二元系状態図 (id : 1243),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1325),温度 [℃] (id : 6595)
Sn二元系状態図 (id : 1305),温度 [℃] (id : 6595)
チタン2元系合金の室温における電気抵抗 (id : 501),電気抵抗ρ [μΩ・cm] (id : 7380)
水の物性値の温度依存性 (id : 172),ρ [atm], γ [mN/m], ε, ρ [10kg/m3] (id : 6596)
水の物性値の温度依存性 (id : 172),η [10-3Pa・s] (id : 6587)
N PbS (id : 7028),Cu2S-PbS, FeS-PbS系の活量 (1200℃) (id : 364)
Al二元系状態図 (id : 1099),温度 [℃] (id : 6595)
Na-X系 (id : 191),α Na, α X (id : 6630)
円孔をもつ帯板の引張形状係数 (id : 748),α (id : 7021)
Fe-Mn合金における変態温度と濃度の関係 (id : 1878),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1366),mass% (id : 8812)
Pb二元系状態図 (id : 1267),温度 [℃] (id : 6595)
Ni [mass%] (id : 7116),Fe-CrおよびFe-Ni2元状態図 (id : 387)
Zn-Sn系の粘度 (id : 130),粘度 [mPa・s] (id : 6535)
鉄鋼の恒温変態（T.T.T.）図 (id : 899),硬さ [HRC] (id : 7253)
鉄鋼の恒温変態（T.T.T.）図 (id : 899),温度 [℃] (id : 6595)
Sn二元系状態図 (id : 1314),温度 [℃] (id : 6595)
Sb [mass%] (id : 6529),Cu-Sb系溶融合金の密度 (id : 116)
Sn二元系状態図 (id : 1293),温度 [℃] (id : 6595)
水素分圧 [MPa abs] (id : 7133),高温･高圧水素ガス環境での鋼の使用限度 (id : 1402)
水素分圧 [MPa abs] (id : 7133),高温高圧水素中におけるCr-0.5 MoおよびMn-0.5Mo鋼の使用実績 (id : 393)
水素分圧 [MPa abs] (id : 7133),高温高圧水素中における鋼の使用限界 (id : 392)
CaO-SiO2-Al2O3系融体の粘度 (10-1Pa・s) (id : 156),SiO2 [mass%] (id : 6567)
CaO-SiO2-Al2O3系融体の粘度 (10-1Pa・s) (id : 156),CaO [mass%] (id : 6566)
鉄鋼の恒温変態（T.T.T.）図 (id : 889),硬さ [HRC] (id : 7253)
鉄鋼の恒温変態（T.T.T.）図 (id : 889),温度 [℃] (id : 6595)
窒化物の標準生成自由エネルギー温度図 (id : 179),ΔGf° [cal/mol N2] (id : 6616)
Ni二元系状態図 (id : 1178),温度 [℃] (id : 6595)
けい砂フラン鋳型の熱伝導率 (id : 672),熱伝導率 [W・m-1・K-1] (id : 8098)
けい砂フラン鋳型の熱伝導率 (id : 672),熱伝導率 [10-3cal/cm・s・℃] (id : 8097)
Fe-Cr合金の状態図 (id : 2079),温度 [℃] (id : 6595)
Mg二元系状態図 (id : 1247),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1342),mass% (id : 8812)
Fe二元系状態図 (id : 1079),温度 [℃] (id : 6595)
温度 ℃  (id : 1087),温度 [℃] (id : 6595)
各種マグネシウム合金砂型鋳物の高温での耐力 (id : 494),耐力 [MPa] (id : 7353)
