Zn-X系 (id : 197),α Zn, α X (id : 6636)
at% (id : 7379),Sn二元系状態図 (id : 1317)
at% (id : 7379),Al二元系状態図 (id : 1120)
at% (id : 7379),Sn二元系状態図 (id : 1300)
at% (id : 7379),Al二元系状態図 (id : 1133)
at% (id : 7379),Fe二元系状態図 (id : 1069)
at% (id : 7379),Sn二元系状態図 (id : 1315)
at% (id : 7379),Sn二元系状態図 (id : 1305)
at% (id : 7379),Sn二元系状態図 (id : 1311)
at% (id : 7379),Pb二元系状態図 (id : 1281)
at% (id : 7379),Sn二元系状態図 (id : 1309)
at% (id : 7379),Cu二元系状態図 (id : 1149)
at% (id : 7379),チタン2元系合金の室温における電気抵抗 (id : 501)
at% (id : 7379),Pb二元系状態図 (id : 1288)
at% (id : 7379),Fe二元系状態図 (id : 1064)
at% (id : 7379),Al二元系状態図 (id : 1127)
at% (id : 7379),Mg二元系状態図 (id : 1250)
at% (id : 7379),Ti二元系状態図 (id : 1242)
at% (id : 7379),Fe二元系状態図 (id : 1046)
at% (id : 7379),Sn二元系状態図 (id : 1303)
at% (id : 7379),Fe二元系状態図 (id : 1086)
at% (id : 7379),Fe二元系状態図 (id : 1074)
at% (id : 7379),Cu二元系状態図 (id : 1139)
at% (id : 7379),Sn二元系状態図 (id : 1314)
at% (id : 7379),Sn二元系状態図 (id : 1297)
円孔をもつ帯板の平面曲げによる応力分布と形状係数 (id : 752),α (id : 7021)
連続冷却変態（C.C.T.）図 (id : 944),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 890),硬さ [HRC] (id : 7253)
鉄鋼の恒温変態（T.T.T.）図 (id : 890),温度 [℃] (id : 6595)
Agの格子拡散と粒界および表面拡散 (id : 1748),拡散係数 [cm2/sec] (id : 10213)
Al二元系状態図 (id : 1108),温度 [℃] (id : 6595)
Ag-X系 (id : 182),α Ag, α X (id : 6621)
Rene95におけるHIP処理のみおよびHIP処理+鋳造の場合の機械的特性の比較 (id : 614),応力 [MPa] (id : 7082)
Rene95におけるHIP処理のみおよびHIP処理+鋳造の場合の機械的特性の比較 (id : 614),応力 [ksi] (id : 7779)
Sn二元系状態図 (id : 1306),温度 [℃] (id : 6595)
Mn [at%] (id : 11310),Ti-Mn系合金の状態図 (id : 2066)
Ti二元系状態図 (id : 1229),温度 [℃] (id : 6595)
各種合金のクリープラプチャー強さ (id : 526),10 3hラプチャー強さ [MPa] (id : 7446)
無機化合物の状態図 (id : 1345),mass% (id : 8812)
Fe系溶融2元合金の粘度 (1550℃)(Ⅰ) (id : 127),粘度 [mPa・s] (id : 6535)
鉄鋼の恒温変態（T.T.T.）図 (id : 930),温度 [℃] (id : 6595)
Cu二元系状態図 (id : 1156),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 927),温度 [℃] (id : 6595)
各種元素の温度‐蒸気圧曲線（その2）  (id : 739),蒸気圧 [Torr] (id : 8301)
各種元素の温度‐蒸気圧曲線（その2）  (id : 739),蒸気圧 [MPa] (id : 8302)
Fe二元系状態図 (id : 1039),温度 [℃] (id : 6595)
Ti二元系状態図 (id : 1220),温度 [℃] (id : 6595)
時間 [h] (id : 7395),4%Alのダイカスト合金の長さ変化に及ぼすPb量の影響 (id : 2245)
時間 [h] (id : 7395),工業用ジルコニウム合金, (a)702および(b)705のクリープ破断曲線 (id : 509)
Pb二元系状態図 (id : 1279),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1090),温度 [℃] (id : 6595)
ΔCpのBragg-Williams理論値(a)とβ黄銅に対する比熱の実験値(b) (id : 1761),異常比熱 ΔCp/R (id : 10318)
ΔCpのBragg-Williams理論値(a)とβ黄銅に対する比熱の実験値(b) (id : 1761),比熱 [cal/g deg] (id : 10319)
無機化合物の状態図 (id : 1369),温度 [℃] (id : 6595)
Sb-X系 (id : 194),α Sb, α X (id : 6633)
鉄鋼の恒温変態（T.T.T.）図 (id : 910),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1214),温度 [℃] (id : 6595)
Sb-Zn系溶融合金の密度 (id : 120),密度 [Mg/m3] (id : 6513)
塩化物の標準生成自由エネルギー温度図 (id : 181),ΔGf° [cal/mol Cl2] (id : 6618)
Fe-Ni-Mn合金の等温アルテンサイト変態 (id : 1874),温度 [℃] (id : 6595)
Cr濃度 [at%] (id : 10065),Ni-Cr系状態図 (id : 1719)
Cu二元系状態図 (id : 1165),温度 [℃] (id : 6595)
時間 (id : 7927),共析鋼のCCT図 (id : 1977)
時間 (id : 7927),Ni鋼の等温変態図 (id : 1964)
時間 (id : 7927),Cr鋼の等温変態図 (id : 1966)
時間 (id : 7927),合金鋼のTTT図とCCT図の関係(Cr-Mo鋼) (id : 1979)
時間 (id : 7927),亜共析鋼の等温変態図 (id : 1962)
CaO-Al2O3系のAl2O3とCaOの活量 (id : 336),αi (id : 6639)
Fe二元系状態図 (id : 1049),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1112),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1215),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1117),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1192),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1184),温度 [℃] (id : 6595)
Ti二元系状態図 (id : 1234),温度 [℃] (id : 6595)
Cu二元系状態図 (id : 1136),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1352),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1071),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1054),温度 [℃] (id : 6595)
Cu-10%P合金の初晶と共晶組織 (id : 1742),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1340),mass% (id : 8812)
硝酸濃度, 温度, グラスライニングの耐食率との関係 (id : 747),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 905),硬さ [HRC] (id : 7253)
鉄鋼の恒温変態（T.T.T.）図 (id : 905),温度 [℃] (id : 6595)
各種オーステナイト耐熱鋼の10 5hクリープ破断強さの比較 (id : 396),応力 [MPa] (id : 7082)
Co-C系溶融合金の密度 (id : 112),密度 [Mg/m3] (id : 6513)
CaO [mass%] (id : 6566),CaO-CaF2系の活量およびCaO-SiO2系のSiO2とCaOの活量 (id : 332)
連続冷却変態（C.C.T.）図 (id : 947),温度 [℃] (id : 6595)
Mg二元系状態図 (id : 1261),温度 [℃] (id : 6595)
Pb [%] (id : 11092),Bi-Pb合金の粘性と状態図の関係 (id : 1988)
チタンの高温での引張性質 (id : 500),引張強さ, 耐力 [MPa] (id : 7378)
チタンの高温での引張性質 (id : 500),伸び [%] (id : 7080)
Al-H2O系 (id : 693),E [V] (id : 8217)
方位差 [度] (id : 10665),615℃におけるAlの新結晶粒の粒界の移動速度と方位差の関係 (id : 1848)
方位差 [度] (id : 10665),Zn中刃状転位粒界の350℃にいおける移動速度(9.19psiのせん断応力負荷) (id : 1847)
Al二元系状態図 (id : 1109),温度 [℃] (id : 6595)
CaO-Al2O3-SiO2系のSiO2の活量 [1873K] (id : 341),SiO2 [mass%] (id : 6567)
CaO-Al2O3-SiO2系のSiO2の活量 [1873K] (id : 341),CaO [mass%] (id : 6566)
Cu二元系状態図 (id : 1144),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1044),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 888),硬さ [HRC] (id : 7253)
鉄鋼の恒温変態（T.T.T.）図 (id : 888),温度 [℃] (id : 6595)
Al2O3 [mass%] (id : 6565),CaO-SiO2-Al2O3系融体の密度 (1500℃) (id : 152)
Al2O3 [mass%] (id : 6565),CaO-Al2O3系のAl2O3とCaOの活量 (id : 336)
Al2O3 [mass%] (id : 6565),MnO-SiO2-Al2O3系融体の密度 (1570℃) (id : 153)
Al2O3 [mass%] (id : 6565),CaO-Al2O3-SiO2系のSiO2の活量 [1873K] (id : 341)
Al2O3 [mass%] (id : 6565),CaO-Al2O3-SiO2系のCaOおよびAl2O3の活量 [1873K] (id : 344)
Al2O3 [mass%] (id : 6565),CaO-SiO2-Al2O3系融体の粘度 (10-1Pa・s) (id : 156)
Ti二元系状態図 (id : 1235),温度 [℃] (id : 6595)
酸化物の標準生成自由エネルギー温度図 (id : 177),ΔGf° [cal/mol O2] (id : 6614)
Sn二元系状態図 (id : 1310),温度 [℃] (id : 6595)
1kmol・m-3NaCl を含む50℃の水溶液中におけるSUS304ステンレス鋼のCDC地図 (id : 730),電位 [V vs. NHE] (id : 8268)
円周に半円形環状切欠をもつ丸棒の引張, ねじりの形状係数 (id : 754),α (id : 7021)
共晶合金の一方向凝固組織 (id : 1743),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1193),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1088),温度 [℃] (id : 6595)
Al合金系の液相線における密度（外挿値）と融体密度の温度係数 (id : 123),温度係数 dp/dT[kg/m3・K] (id : 6533)
Al合金系の液相線における密度（外挿値）と融体密度の温度係数 (id : 123),密度 [Mg/m3] (id : 6513)
Au [at%] (id : 10311),Cu-Au系状態図 (Hansen) (id : 1758)
各種フェライト耐熱鋼のクリープ強さ(1%/10 5h)の比較 (id : 395),応力 [MPa] (id : 7082)
Pb二元系状態図 (id : 1281),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1125),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1335),温度 [℃] (id : 6595)
最高温度到達後の時間, s (id : 9903),被覆アーク溶接ボンド部の熱サイクル (id : 1662)
M2O [mol%] (id : 6560),M2O-SiO2系融体の密度 (1400℃) (id : 148)
無機化合物の状態図 (id : 1339),mass% (id : 8812)
無機化合物の状態図 (id : 1343),mass% (id : 8812)
鉄鋼の恒温変態（T.T.T.）図 (id : 922),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1349),温度 [℃] (id : 6595)
Sn二元系状態図 (id : 1313),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1133),温度 [℃] (id : 6595)
高度強化に伴う溶接用CCT図の変化と溶接熱サイクルの関係 (id : 1666),温度 [℃] (id : 6595)
Ni-H2O系 (id : 697),E [V] (id : 8217)
鉄鋼の恒温変態（T.T.T.）図 (id : 924),温度 [℃] (id : 6595)
若干の高融点金属の高温での引張性質 (id : 525),引張強さ (W)[MPa] (id : 7421)
若干の高融点金属の高温での引張性質 (id : 525),伸び [%] (id : 7080)
若干の高融点金属の高温での引張性質 (id : 525),引張強さ (Mo, Nb, Ta, V)[MPa] (id : 7420)
V添加型および従来型21/4%Cr1%Mo鋼のγ系ステンラス鋼肉盛溶接部の剥離割れ試験結果 (id : 1563),温度 [℃] (id : 6595)
Cr [at%] (id : 11361),Fe-Cr合金の状態図 (id : 2079)
連続冷却変態（C.C.T.）図 (id : 945),温度 [℃] (id : 6595)
MnO-SiO2系のMnOとSiO2の活量 (id : 335),αi (id : 6639)
鉄鋼の恒温変態（T.T.T.）図 (id : 893),硬さ [HRC] (id : 7253)
鉄鋼の恒温変態（T.T.T.）図 (id : 893),温度 [℃] (id : 6595)
金属-硫黄2元系における金属（実線）, 硫化物（破線）の活量 (id : 361),α (id : 7021)
鉄鋼の恒温変態（T.T.T.）図 (id : 886),硬さ [HRC] (id : 7253)
鉄鋼の恒温変態（T.T.T.）図 (id : 886),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1069),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 919),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1319),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1177),温度 [℃] (id : 6595)
連続冷却変態（C.C.T.）図 (id : 931),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1059),温度 [℃] (id : 6595)
Ni-Cr系状態図 (id : 1719),温度 [℃] (id : 6595)
鋼の状態図と溶接熱サイクル (id : 655),温度 [℃] (id : 6595)
Sn二元系状態図 (id : 1307),温度 [℃] (id : 6595)
Pb二元系状態図 (id : 1286),温度 [℃] (id : 6595)
Cu-Sn系溶融合金の密度 (id : 115),密度 [Mg/m3] (id : 6513)
Sn二元系状態図 (id : 1309),温度 [℃] (id : 6595)
MnO [mass%] (id : 6568),CaO-MnO-SiO2系のMnOの活量 [1773K] (id : 346)
鉄鋼の恒温変態（T.T.T.）図 (id : 921),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1347),mass% (id : 8812)
鉄鋼の恒温変態（T.T.T.）図 (id : 896),硬さ [HRC] (id : 7253)
鉄鋼の恒温変態（T.T.T.）図 (id : 896),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1202),温度 [℃] (id : 6595)
Mg二元系状態図 (id : 1246),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1076),温度 [℃] (id : 6595)
820℃からの冷却時間, s (id : 9244),調質高張力鋼の溶接用CCTおよび種々の入熱量の溶接ボンド部相当冷却曲線と硬さ (id : 1440)
Fe二元系状態図 (id : 1085),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1323),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1106),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1121),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1037),温度 [℃] (id : 6595)
Ti二元系状態図 (id : 1227),温度 [℃] (id : 6595)
水素分圧 kgf/mm2 (id : 9586),V添加型および従来型21/4%Cr1%Mo鋼のγ系ステンラス鋼肉盛溶接部の剥離割れ試験結果 (id : 1563)
N ZnS (id : 7029),Cu2S-ZnS, FeS-ZnS系の活量 (1200℃) (id : 365)
Hg-X系 (id : 188),α Hg, α X (id : 6627)
鉄鋼の恒温変態（T.T.T.）図 (id : 923),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1212),温度 [℃] (id : 6595)
Ti二元系状態図 (id : 1233),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1042),温度 [℃] (id : 6595)
Ni [wt%] (id : 10771),Fe-Ni合金における変態温度と濃度の関係 (id : 1875)
Ni [wt%] (id : 10771),Co-Ni合金における変態温度と濃度の関係 (id : 1876)
無機化合物の状態図 (id : 1357),温度 [℃] (id : 6595)
軽合金(Al, Mg, Ti合金)の低温における伸び (id : 527),伸び [%] (id : 7080)
無機化合物の状態図 (id : 1333),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1100),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1320),温度 [℃] (id : 6595)
S [at%] (id : 7022),金属-硫黄2元系における金属（実線）, 硫化物（破線）の活量 (id : 361)
無機化合物の状態図 (id : 1368),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1114),温度 [℃] (id : 6595)
Fe-Ni合金における変態温度と濃度の関係 (id : 1875),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 901),硬さ [HRC] (id : 7253)
鉄鋼の恒温変態（T.T.T.）図 (id : 901),温度 [℃] (id : 6595)
切欠係数に対する結晶粒度の影響 (id : 762),疲れ限度 (N=10 8) [MPa] (id : 8354)
切欠係数に対する結晶粒度の影響 (id : 762),切欠係数 β (id : 8349)
Ni [mol%] (id : 6538),Fe-Ni系の粘度 (id : 129)
Fe-H2O系 (id : 696),E [V] (id : 8217)
鉄鋼の恒温変態（T.T.T.）図 (id : 897),硬さ [HRC] (id : 7253)
鉄鋼の恒温変態（T.T.T.）図 (id : 897),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1318),温度 [℃] (id : 6595)
T/Tc [°K/°K] (id : 10316),β黄銅型の長範囲規則度のBragg-Williams理論曲線と実験値の比較 (id : 1760)
T/Tc [°K/°K] (id : 10316),ΔCpのBragg-Williams理論値(a)とβ黄銅に対する比熱の実験値(b) (id : 1761)
無機化合物の状態図 (id : 1341),mass% (id : 8812)
タングステン, モリブデンの熱膨張特性 (id : 617),熱膨張 [%] (id : 7786)
Mg二元系状態図 (id : 1254),温度 [℃] (id : 6595)
X [mass%] (id : 6534),Sn合金系の液相線における密度（外挿値）と融体密度の温度係数 (id : 125)
X [mass%] (id : 6534),In合金系の液相線における密度（外挿値）と融体密度の温度係数 (id : 124)
X [mass%] (id : 6534),Al合金系の液相線における密度（外挿値）と融体密度の温度係数 (id : 123)
Cu二元系状態図 (id : 1141),温度 [℃] (id : 6595)
時間 (id : 8646),TMCPと各段階の粒組織を示す模式図 (id : 1390)
時間 (id : 8646),鉄鋼の恒温変態（T.T.T.）図 (id : 906)
時間 (id : 8646),共析鋼の等温変態図 (id : 1960)
時間 (id : 8646),鉄鋼の恒温変態（T.T.T.）図 (id : 927)
時間 (id : 8646),鉄鋼の恒温変態（T.T.T.）図 (id : 905)
時間 (id : 8646),鉄鋼の恒温変態（T.T.T.）図 (id : 912)
時間 (id : 8646),鉄鋼の恒温変態（T.T.T.）図 (id : 911)
時間 (id : 8646),鉄鋼の恒温変態（T.T.T.）図 (id : 909)
時間 (id : 8646),鉄鋼の恒温変態（T.T.T.）図 (id : 907)
時間 (id : 8646),鉄鋼の恒温変態（T.T.T.）図 (id : 910)
時間 (id : 8646),鉄鋼の恒温変態（T.T.T.）図 (id : 908)
時間 (id : 8646),鉄鋼の恒温変態（T.T.T.）図 (id : 904)
Ti二元系状態図 (id : 1217),温度 [℃] (id : 6595)
CaO-SiO2-Al2O3系融体の密度 (1500℃) (id : 152),SiO2 [mass%] (id : 6567)
CaO-SiO2-Al2O3系融体の密度 (1500℃) (id : 152),CaO [mass%] (id : 6566)
硫酸濃度, 温度, グラスライニングの耐食率との関係 (id : 746),温度 [℃] (id : 6595)
Ni-Cr-Mo鋼の熱処理CTT図,　TTT図とベイナイト処理曲線 (id : 1439),温度 [℃] (id : 6595)
青銅の機械的性質 (id : 2018),伸び [%] (id : 7080)
青銅の機械的性質 (id : 2018),引張強さ [kgf/mm2] (id : 7328)
Mg二元系状態図 (id : 1263),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1127),温度 [℃] (id : 6595)
各種アルミニム合金の高温での耐力 (id : 487),耐力 [MPa] (id : 7353)
Cu-X系 (id : 186),α Cu, α X (id : 6625)
Cr [mass%] (id : 6542),Fe-CrおよびFe-Ni2元状態図 (id : 387)
Fe-C系状態図 (id : 1983),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1105),温度 [℃] (id : 6595)
H2SO4 [%] (id : 8331),硫酸濃度, 温度, グラスライニングの耐食率との関係 (id : 746)
純鉄中のC, Nの溶解度 (id : 2062),温度 [℃] (id : 6595)
純鉄中のC, Nの溶解度 (id : 2062),1/T×10 3 (id : 11296)
連続冷却変態（C.C.T.）図 (id : 939),温度 [℃] (id : 6595)
800℃からの時間, s (最高加熱温度1350℃) (id : 9906),高度強化に伴う溶接用CCT図の変化と溶接熱サイクルの関係 (id : 1666)
Pb二元系状態図 (id : 1280),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1365),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1057),温度 [℃] (id : 6595)
Pb二元系状態図 (id : 1282),温度 [℃] (id : 6595)
温度 [℃] (id : 6595),けい砂フラン鋳型の熱伝導率 (id : 672)
温度 [℃] (id : 6595),各種オーステナイト耐熱鋼の10 5hクリープ破断強さの比較 (id : 396)
温度 [℃] (id : 6595),各種元素の温度‐蒸気圧曲線（その2）  (id : 739)
温度 [℃] (id : 6595),各種マグネシウム合金砂型鋳物の高温での耐力 (id : 494)
温度 [℃] (id : 6595),Rene95におけるHIP処理のみおよびHIP処理+鋳造の場合の機械的特性の比較 (id : 614)
温度 [℃] (id : 6595),切欠係数に対する結晶粒度の影響 (id : 762)
温度 [℃] (id : 6595),各種元素の温度‐蒸気圧曲線（その3） (id : 740)
温度 [℃] (id : 6595),各種フェライト耐熱鋼の10 5hクリープ破断強さの比較 (id : 394)
温度 [℃] (id : 6595),軽合金(Al, Mg, Ti合金)の低温における伸び (id : 527)
温度 [℃] (id : 6595),酸化物の標準生成自由エネルギー温度図 (id : 177)
温度 [℃] (id : 6595),Fe-C-Si合金の水素溶解度 (P H2=1atm) (id : 664)
温度 [℃] (id : 6595),炭化物の標準生成自由エネルギー温度図 (id : 180)
温度 [℃] (id : 6595),銅およびニッケル合金の低温における伸び (id : 528)
温度 [℃] (id : 6595),純Alの水素溶解度 (P H2=1atm) (id : 656)
温度 [℃] (id : 6595),各種フェライト耐熱鋼のクリープ強さ(1%/10 5h)の比較 (id : 395)
温度 [℃] (id : 6595),各種アルミニム合金の高温での耐力 (id : 487)
温度 [℃] (id : 6595),溶融Fe-C合金の水素溶解度 (P H2=1atm) (id : 659)
温度 [℃] (id : 6595),純鉄の窒素溶解度 (P N2=1atm) (id : 666)
温度 [℃] (id : 6595),各種鋳型砂の比熱 (id : 668)
温度 [℃] (id : 6595),各種ガスの溶解度の温度依存性 (b)溶解度 (1atm) (id : 174)
温度 [℃] (id : 6595),Agの自己拡散のる塑性変形による促進 (id : 1749)
温度 [℃] (id : 6595),タングステン, モリブデンの熱膨張特性 (id : 617)
温度 [℃] (id : 6595),Al-Zn-Mg合金における等時間時効による比熱変化 (id : 1869)
温度 [℃] (id : 6595),各種合金のクリープラプチャー強さ (id : 526)
温度 [℃] (id : 6595),若干の高融点金属の高温での引張性質 (id : 525)
温度 [℃] (id : 6595),Agの格子拡散と粒界および表面拡散 (id : 1748)
温度 [℃] (id : 6595),各種元素の温度‐蒸気圧曲線（その1） (id : 738)
温度 [℃] (id : 6595),純銅の水素溶解度 (P H2=1atm) (id : 657)
温度 [℃] (id : 6595),各種サーミスタおよび側温抵抗体の温度特性 (id : 590)
温度 [℃] (id : 6595),ΔCpのBragg-Williams理論値(a)とβ黄銅に対する比熱の実験値(b) (id : 1761)
温度 [℃] (id : 6595),各種ガスの溶解度の温度依存性 (a)気-液間の分配係数 (Kd=lim Pg/Ng) (id : 173)
温度 [℃] (id : 6595),窒化物の標準生成自由エネルギー温度図 (id : 179)
温度 [℃] (id : 6595),β黄銅型の長範囲規則度のBragg-Williams理論曲線と実験値の比較 (id : 1760)
温度 [℃] (id : 6595),塩化物の標準生成自由エネルギー温度図 (id : 181)
温度 [℃] (id : 6595),酸化物粒子分散強化合金MA6000と一方向凝固合金Mar-M200+Hf, 単結晶合金PWA454の1000hラプチャーの比強度の比較 (id : 615)
温度 [℃] (id : 6595),工業用ジルコニウム合金, (a)702, (b)704および(c)705の引張特性と温度との関係 (id : 508)
温度 [℃] (id : 6595),Ms点以下で冷却を中断したときのマルテンサイト変態量におよぼす影響 (id : 1881)
温度 [℃] (id : 6595),硫化物の標準生成自由エネルギー温度図 (id : 178)
温度 [℃] (id : 6595),水の物性値の温度依存性 (id : 172)
温度 [℃] (id : 6595),液体化･時効処理したZr-2.5％Nbにおける破壊靭性値におよぼす水素含有量(ppm)および温度の影響（Kd：動的破壊靭性値, Kc：静的破壊靭性値） (id : 510)
温度 [℃] (id : 6595),純鉄の水素溶解度 (P H2=1atm) (id : 658)
温度 [℃] (id : 6595),各種鋳型砂を使用した乾燥型の熱伝導率 (id : 671)
温度 [℃] (id : 6595),33%引張加工した市販銅の過熱による性質の変化 (Clarebroughら) (id : 1769)
温度 [℃] (id : 6595),CuZnのヤング率の温度変化 (id : 1759)
温度 [℃] (id : 6595),各種オーステナイト耐熱鋼のクリープ強さ(1%/10 5h)の比較 (id : 397)
温度 [℃] (id : 6595),温度と空孔濃度の関係 (G F=1eV) (id : 1751)
温度 [℃] (id : 6595),チタンの高温での引張性質 (id : 500)
温度 [℃] (id : 6595),各種熱電対の規準熱起電力 (id : 589)
Cu二元系状態図 (id : 1154),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1058),温度 [℃] (id : 6595)
Sn二元系状態図 (id : 1298),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1200),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1041),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1194),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 909),温度 [℃] (id : 6595)
Cu二元系状態図 (id : 1176),温度 [℃] (id : 6595)
MnO-SiO2-Al2O3系融体の密度 (1570℃) (id : 153),SiO2 [mass%] (id : 6567)
MnO-SiO2-Al2O3系融体の密度 (1570℃) (id : 153),MnO [mass%] (id : 6568)
Ti-Mn系合金の状態図 (id : 2066),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1183),温度 [℃] (id : 6595)
Sn合金系の液相線における密度（外挿値）と融体密度の温度係数 (id : 125),温度係数 dp/dT[kg/m3・K] (id : 6533)
Sn合金系の液相線における密度（外挿値）と融体密度の温度係数 (id : 125),密度 [Mg/m3] (id : 6513)
Al二元系状態図 (id : 1089),温度 [℃] (id : 6595)
MnO-FeO-SiO2系融体の表面張力 [mN/m] (1400℃) (id : 166),SiO2 [mass%] (id : 6567)
MnO-FeO-SiO2系融体の表面張力 [mN/m] (1400℃) (id : 166),MnO [mass%] (id : 6568)
SiO2 [mol%] (id : 6561),FeO-SiO2系融体の密度 (id : 150)
鉄鋼の恒温変態（T.T.T.）図 (id : 906),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1353),温度 [℃] (id : 6595)
Cu二元系状態図 (id : 1155),温度 [℃] (id : 6595)
Ms点以下で冷却を中断したときのマルテンサイト変態量におよぼす影響 (id : 1881),マルテンサイト量 [%] (id : 10795)
Al二元系状態図 (id : 1097),温度 [℃] (id : 6595)
Sn二元系状態図 (id : 1311),温度 [℃] (id : 6595)
Pb-X系 (id : 193),α Pb, α X (id : 6632)
Al-Cu系Al側状態図 (id : 2058),温度 [℃] (id : 6595)
Al-Si系の700℃での粘度 (id : 126),粘度 [mPa・s] (id : 6535)
Al二元系状態図 (id : 1134),温度 [℃] (id : 6595)
In-Sn溶融2元合金の表面張力 (id : 147),表面張力 [mN/m] (id : 6541)
Cu-H2O系 (id : 699),E [V] (id : 8217)
r/t (id : 8337),フィレットをもつ板の引張による応力分布と形状係数 (id : 750)
An-X系 (id : 184),α Au, α X (id : 6623)
Al-Cu系溶融合金の密度 (id : 109),密度 [Mg/m3] (id : 6513)
Ti二元系状態図 (id : 1231),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1130),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1046),温度 [℃] (id : 6595)
SiO2 [mass%] (id : 6567),FeO-SiO2系のSiO2とFeOの活量 (id : 333)
SiO2 [mass%] (id : 6567),アルカリ酸化物-SiO2系のSiO2の活量 [1673K] (id : 339)
SiO2 [mass%] (id : 6567),MnO-SiO2系のMnOとSiO2の活量 (id : 335)
SiO2 [mass%] (id : 6567),PbO-SiO2系のSiO2とPbOの活量およびZnO-SiO2系のSiO2とZnOの活量 (id : 334)
SiO2 [mass%] (id : 6567),CaO-CaF2系の活量およびCaO-SiO2系のSiO2とCaOの活量 (id : 332)
Sn二元系状態図 (id : 1303),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1086),温度 [℃] (id : 6595)
亜共析鋼の等温変態図 (id : 1962),温度 [℃] (id : 6595)
Cu二元系状態図 (id : 1139),温度 [℃] (id : 6595)
Cu二元系状態図 (id : 1162),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1074),温度 [℃] (id : 6595)
